Site,Date,Time,Grid,Radius,Surface Area (cm2),Depth (cm),Canopy Cover,Type,Type (factor),Turbidity,Temp,Larve/Pupae,Oth Invert,Notes
U3,07-05-2016,9:00,58,,50,5,0,tire,artificialContainer,1,NA,None,None,
U3,07-05-2016,9:00,59,,64,1.5,90,artificial container,artificialContainer,1,NA,None,None,
U3,07-19-2016,9:00,16,,12,3,0,styrofoam cup,artificialContainer,3,27.9,None,None,
U3,07-19-2016,9:00,14,,20000,15,70,standing creek,ditch,1,24.3,L,"frogs, beetles",
U3,07-19-2016,9:00,16,,10000,2,0,drainage ditch,ditch,1,23.8,L,beetles,
U3,07-19-2016,9:00,35,,100,1,100,tire,artificialContainer,2,24.4,L,None,
U3,07-19-2016,9:00,58,,200,8,0,tire,artificialContainer,1,27.2,None,None,
U3,08-02-2016,9:00,26,,30000000,150,0,pond,pond,2,25.1,None,lots,always there
U3,07-19-2016,9:00,26,,30000000,150,0,pond,pond,2,NA,None,lots,always there
U3,07-05-2016,9:00,26,,30000000,150,0,pond,pond,2,NA,None,lots,always there
U3,10-24-2016,9:00,26,,30000000,150,0,pond,pond,1,8.1,L,Y,
U3,10-10-2016,12:00,26,,30000000,0.5,0,lake,pond,1,14.1,L,Y,
U3,08-15-2016,10:00,14,,75000,12,100,creek,pond,1,23.6,None,Y,
U3,08-15-2016,10:00,26,,30000000,150,0,pond,pond,1,NA,None,Y,
U3,08-15-2016,10:00,58,7,153.86,1.5,0,tire,artificialContainer,1,24.5,None,None,
U3,08-29-2016,11:45,26,,30000000,150,0,pond,pond,1,NA,None,Y,
U3,08-29-2016,11:45,37,,60,2,100,tire,artificialContainer,1,23.3,L,None,
R2,06-20-2016,10:00,50A,,1200,6,60,fountain,artificialContainer,2,19.6,LP,None,
R2,06-20-2016,10:00,59,,6750000,50,80,pond,pond,1,NA,None,"waterstriders, dragonflies",
R2,06-20-2016,10:00,50B,,5000000,50,0,pond,pond,1,NA,None,"snails, frogs",
R2,07-05-2016,10:00,51,30,2826,3,100,bird bath,artificialContainer,2,NA,None,None,
R2,07-05-2016,10:00,61A,25,1962.5,4,75,bird bath,artificialContainer,2,NA,None,None,
R2,07-05-2016,10:00,61B,30,2826,4,100,bird bath,artificialContainer,1,NA,L,None,
R2,07-05-2016,10:00,50A,200,125600,100,25,pond,pond,1,NA,None,"frogs, beetles, dragonfly",
R2,07-05-2016,10:00,50B,15,706.5,2,100,flowerpot,pond,1,NA,L,None,
R2,07-05-2016,10:00,48,250,196250,150,80,pond,pond,1,NA,None,"frogs, beetles, dragonfly",
R2,07-05-2016,10:00,59,,225,2,60,flowerpot,artificialContainer,2,NA,LP,None,
R2,07-05-2016,10:00,92,,4000,3,100,drainage ditch,ditch,3,NA,LP,None,
R2,07-29-2016,9:30,60,10,314,1,20,dish,artificialContainer,1,24.8,None,None,
R2,07-29-2016,9:30,59A,,400,7,60,flowerpot,artificialContainer,1,24.5,L,None,
R2,07-29-2016,9:30,59B,,50,1,100,bird bath,artificialContainer,1,25,None,worms,
R2,07-29-2016,9:30,92,,800,6,100,drainage ditch,ditch,1,27.5,LP,None,
R2,07-29-2016,9:30,61A,15,706.5,2,100,bird bath,artificialContainer,1,25.5,None,None,
R2,07-29-2016,9:30,61B,15,706.5,4,100,bird bath,artificialContainer,1,26.5,None,None,
R2,07-29-2016,9:30,51,20,1256,5,100,bird bath,artificialContainer,1,NA,None,None,
R2,08-02-2016,10:20,51,15,706.5,4,100,bird bath,artificialContainer,1,23.4,L,None,
R2,08-02-2016,10:20,61A,15,706.5,3,100,bird bath,artificialContainer,1,24.5,L,None,
R2,08-02-2016,10:20,61B,10,314,4,80,bird bath,artificialContainer,1,25.6,None,None,
R2,08-15-2016,11:00,51,10,314,1,100,bird bath,artificialContainer,1,24,L,Y,
R2,08-15-2016,11:00,61A,12,452.16,1,100,bird bath,artificialContainer,1,25.1,None,None,
R2,08-15-2016,11:00,61B,12,452.16,2,100,bird bath,artificialContainer,2,25.8,None,None,
R2,08-29-2016,12:15,39,,75,4,100,tarp,artificialContainer,1,23.5,None,Y,
R2,08-29-2016,12:15,61A,25,1962.5,6,100,bird bath,artificialContainer,1,25.7,None,None,
R2,08-29-2016,12:15,61B,30,2826,5,100,bird bath,artificialContainer,1,24.1,LP,None,
R2,08-29-2016,12:15,50,15,706.5,3,30,fountain,artificialContainer,1,25.8,L,None,
R2,08-29-2016,12:15,51,25,1962.5,5,100,bird bath,artificialContainer,2,23.6,LP,None,
R2,09-12-2016,14:30,92,,36,2,100,ditch,ditch,3,27.3,L,None,
S1,06-20-2016,11:00,38,4,50.24,4,100,trash,artificialContainer,1,NA,None,None,
S1,06-20-2016,11:00,43,,30,2,100,pot,artificialContainer,3,25.4,LP,worms,
S1,06-20-2016,11:00,56A,,50,1,100,pot,artificialContainer,1,NA,L,None,
S1,06-20-2016,11:00,56B,,15,3,100,pot,artificialContainer,1,22.4,L,None,
S1,06-20-2016,11:00,85,,40,15,79,toilet,artificialContainer,1,NA,None,beetle larvae,
S1,07-05-2016,14:00,43,10,314,3,100,flowerpot,artificialContainer,2,24.7,L,None,
S1,07-05-2016,14:00,18,,600,3,60,bird bath,artificialContainer,1,26.1,L,None,
S1,07-05-2016,14:00,35A,5,78.5,4,0,cup,artificialContainer,1,29.5,None,None,
S1,07-05-2016,14:00,35B,5,78.5,4,0,cup,artificialContainer,2,34.1,None,None,
S1,07-19-2016,13:00,61,500,785000,75,40,pond,pond,1,18.6,None,None,
S1,07-19-2016,13:00,82,,16000,12,100,puddle,puddle,1,26.1,None,None,
S1,07-19-2016,13:00,85,20,1256,15,100,toilet,artificialContainer,1,23.7,L,None,
S1,07-19-2016,13:00,56A,,80,2,100,plastic wagon,artificialContainer,1,27.1,None,None,
S1,07-19-2016,13:00,56B,,1000,5,100,plastic container,artificialContainer,1,25.5,L,None,
S1,07-19-2016,13:00,55,10,314,10,100,pot,artificialContainer,1,24.6,LP,beetle larvae,
S1,07-19-2016,13:00,34,,900,10,95,firepit,artificialContainer,1,27.1,L,None,
S1,07-19-2016,13:00,35A,3,28.26,5,0,cup,artificialContainer,2,38.1,None,None,
S1,07-19-2016,13:00,35B,10,314,12,90,pot,artificialContainer,1,32.6,L,None,
S1,07-19-2016,13:00,49,15,706.5,4,100,bird bath,artificialContainer,1,26.3,None,None,
S1,08-02-2016,11:00,49A,10,314,2,75,bird bath,artificialContainer,1,23.8,None,None,
S1,08-02-2016,11:00,49B,3,28.26,2,100,rock pool,rockpool,1,23.6,L,None,
S1,08-02-2016,11:00,66,,12000,100,65,pond,pond,1,21.6,None,None,
S1,08-02-2016,11:00,82A,1.5,7.065,3,100,styrofoam cup,artificialContainer,1,24.3,L,None,
S1,08-02-2016,11:00,85,10,314,20,100,toilet,artificialContainer,1,22.7,L,None,
S1,08-02-2016,11:00,82B,,4000,2,100,puddle,puddle,1,25.5,None,None,
S1,08-02-2016,11:00,91,,1000,4,100,tarp,artificialContainer,1,25.3,None,None,
S1,08-02-2016,11:00,79,7,153.86,6,0,clay bowl,artificialContainer,1,27,None,None,
S1,08-02-2016,11:00,55A,,2000,5,100,plastic bin,artificialContainer,1,25.6,None,None,
S1,08-02-2016,11:00,55B,,100,3,100,wagon,artificialContainer,1,26.6,L,None,
S1,08-02-2016,11:00,55C,12,452.16,8,100,flowerpot,artificialContainer,1,24.3,L,None,
S1,08-02-2016,11:00,45A,,900,8,60,firepit,artificialContainer,1,26.7,L,None,
S1,08-02-2016,11:00,45B,4,50.24,5,80,candle,artificialContainer,1,28.3,L,None,
S1,08-02-2016,11:00,46A,10,600,5,0,watering can,artificialContainer,1,33.6,L,None,
S1,08-02-2016,11:00,46B,8,200.96,8,25,flowerpot,artificialContainer,1,32.9,L,None,
S1,08-02-2016,11:00,46C,3,28.26,2,0,plastic cup,artificialContainer,1,34.3,None,None,
S1,08-02-2016,11:00,24,,400,5,100,styrofoam cooler,artificialContainer,1,24.8,None,None,
S1,08-02-2016,11:00,30,,3,2,100,treehole,treehole,1,24.8,None,None,
S1,08-02-2016,11:00,43,,50,1,100,flower pot,artificialContainer,2,24.3,None,None,
S1,10-24-2016,10:00,60,200,125600,40,80,pond,pond,1,14.6,None,None,
S1,10-24-2016,10:00,46,,120,5,0,watering can,artificialContainer,1,13.5,None,None,
S1,10-10-2016,14:00,60,200,125600,40,80,pond,pond,1,16.5,L,Y,
S1,10-10-2016,14:00,55,12,452.16,2,100,flower pot,artificialContainer,2,15.2,None,None,
S1,08-31-2016,8:50,60,200,125600,50,70,pond,pond,2,19.6,None,Y,
S1,08-31-2016,8:50,85,5,78.5,15,100,toilet,artificialContainer,1,20.6,L,None,
S1,08-31-2016,8:50,46A,3,28.26,5,20,plastic bottle,artificialContainer,2,25,L,None,
S1,08-31-2016,8:50,46B,10,314,5,80,flower pot,artificialContainer,1,23.3,L,None,
S1,09-12-2016,10:00,60,300,282600,20,60,pond,pond,1,18.8,None,Y,
S1,09-12-2016,10:00,85,6,113.04,15,100,toilet,artificialContainer,1,21,L,None,
S1,09-12-2016,10:00,69,,25,1,50,bucket,artificialContainer,2,22.1,L,None,
S1,09-12-2016,10:00,55,10,314,4,100,flower pot,artificialContainer,2,21.8,L,None,
S1,09-12-2016,10:00,34A,6,113.04,7,20,flower pot,artificialContainer,3,24.8,L,None,
S1,09-12-2016,10:00,34B,2,12.56,2,0,plastic cup,artificialContainer,1,27,L,None,
S1,09-12-2016,10:00,34C,,500,1,0,flower box,artificialContainer,3,24.7,None,None,
S1,09-12-2016,10:00,25,,7000,15,20,stagnant creek,artificialContainer,1,20.8,None,Y,
S1,08-15-2016,13:15,50,3,28.26,2,100,rock hole,rockpool,1,25,None,None,
S1,08-15-2016,13:15,61,250,196250,50,75,pond,pond,1,22.8,None,Y,
S1,08-15-2016,13:15,71,,300,2,100,trash can,artificialContainer,1,24.5,None,None,
S1,08-15-2016,13:15,85,10,314,15,100,toilet,artificialContainer,1,23.6,LP,None,
S1,08-15-2016,13:15,94,2,12.56,1,0,cup,artificialContainer,1,38.5,None,None,
S1,08-15-2016,13:15,82,,6000,4,100,puddle,puddle,1,25.8,None,None,
S1,08-15-2016,13:15,91,,150,3,100,tarp,artificialContainer,1,25.7,LP,None,
S1,08-15-2016,13:15,69,,225,3,0,bucket,artificialContainer,1,32.7,None,None,
S1,08-15-2016,13:15,79,7,153.86,1,0,bowl,artificialContainer,1,40.8,None,None,
S1,08-15-2016,13:15,56A,,80,2,100,wagon,artificialContainer,1,26.9,LP,None,
S1,08-15-2016,13:15,56B,12,452.16,6,100,flower pot,artificialContainer,2,24.7,L,None,
S1,08-15-2016,13:15,34,3,28.26,2,100,candle,artificialContainer,1,25.7,None,None,
S1,08-15-2016,13:15,35,8,200.96,12,100,flowerpot,artificialContainer,2,31.6,L,None,
S1,08-15-2016,13:15,46,,400,12,75,flowerpot,artificialContainer,1,31.5,LP,None,
S1,08-15-2016,13:15,24,,300,8,100,styrofoam,artificialContainer,2,24.5,LP,None,
S1,08-15-2016,13:15,54,,15000,1,40,plastic roofing,artificialContainer,1,27.7,None,None,
U1,07-21-2016,9:00,59A,NA,60,3,100,treehole,treehole,2,23.7,L,worms,
U1,07-21-2016,9:00,59B,NA,300,3,100,treehole,treehole,2,23.2,L,"worms,beetles",
U1,07-21-2016,9:00,44,4,50.24,25,0,uncovered pipe,artificialContainer,1,25.1,None,None,
U1,07-21-2016,9:00,67,NA,100,3,100,plastic dish,artificialContainer,1,22.9,None,None,
U1,07-21-2016,9:00,42,,2500,3,0,puddle,puddle,1,24.3,None,None,
U1,07-07-2016,10:30,60,,300,1,100,treehole,treehole,2,24.3,LP,worms,
U1,07-07-2016,10:30,49,,50,1.5,80,treehole,treehole,2,25,LP,worms,
U1,07-07-2016,10:30,48,,100,3,70,treehole,treehole,2,25.8,LP,worms,
U1,07-07-2016,10:30,67,,100,1.5,100,artificial container,artificialContainer,1,25.3,None,None,
U1,07-07-2016,10:30,44,4,50.24,30,0,uncovered pipe,artificialContainer,1,27.5,None,None,
U1,07-07-2016,10:30,43,,350,1,0,artificial container,artificialContainer,1,30.3,None,None,
U1,07-07-2016,10:30,54,,525,1,0,artificial container,artificialContainer,1,35.7,None,None,
U1,07-07-2016,10:30,86,,100,1,50,puddle,puddle,1,20.5,None,None,
U1,06-22-2016,NA,50,,2,1,100,trash,artificialContainer,1,27.8,None,None,
U1,06-22-2016,NA,49,,40,1,70,treehole,treehole,3,22.1,L,worms,
U1,06-22-2016,NA,59,,30,1,100,treehole,treehole,1,23,L,ants,
U1,06-22-2016,NA,44,4,50.24,25,0,pipe,artificialContainer,1,23.5,L,None,
U1,06-22-2016,NA,43,,60,1,0,puddle,puddle,1,26.7,None,None,
U1,06-22-2016,NA,54,,25,1,0,puddle,puddle,1,30,None,None,
U1,06-22-2016,NA,86,,15,2,100,puddle,puddle,1,19.3,None,None,
U1,06-22-2016,NA,67,,20,2,100,artificial container,artificialContainer,1,22.7,None,None,
U1,10-10-2016,15:30,49,,36,1,75,treehole,treehole,2,17.5,L,Y,
U1,10-10-2016,15:30,44,4,50.24,35,0,pipe,artificialContainer,1,20.6,L,None,
U1,10-10-2016,15:30,43,,8000,1,0,puddle,puddle,1,22,None,None,
U1,08-03-2016,9:00,49A,,100,4,30,treehole,treehole,1,23.4,L,Y,
U1,08-03-2016,9:00,49B,2,12.56,1,50,treehole,treehole,1,24,L,None,
U1,08-03-2016,9:00,60,,200,3,100,treehole,treehole,1,23.1,L,None,
U1,08-03-2016,9:00,61,5,78.5,6,100,cup,artificialContainer,1,22.9,None,Y,
U1,08-03-2016,9:00,66,4,50.24,1,100,trash,artificialContainer,1,23.1,Eggs,None,
U1,08-03-2016,9:00,79,,96,2,100,tupperware,artificialContainer,1,23,None,None,
U1,08-03-2016,9:00,56,3,28.26,3,0,cup,artificialContainer,1,24,None,None,
U1,08-03-2016,9:00,44,5,78.5,25,0,pipe,artificialContainer,1,24.8,None,None,
U1,08-03-2016,9:00,54,,600,3,0,puddle,puddle,1,24.2,None,None,
U1,08-03-2016,9:00,86,,100,4,100,puddle,puddle,1,19.3,None,None,
U1,09-11-2016,12:00,86,,40,2,100,puddle,puddle,1,21.2,None,None,
U1,09-11-2016,12:00,67,,64,3,100,cat dish,artificialContainer,1,23.3,None,None,
U1,09-11-2016,12:00,44,4,50.24,20,0,pipe,artificialContainer,1,24.8,L,None,
U1,09-11-2016,12:00,43,,1200,1,0,puddle,puddle,1,32.9,None,None,
U1,08-31-2016,9:30,44,3,28.26,20,0,pipe,artificialContainer,3,24.3,L,None,
U1,08-31-2016,9:30,86,,75,3,100,puddle,puddle,1,18.6,None,None,
U1,08-17-2016,15:00,60,,100,6,95,treehole,treehole,2,25.3,L,Y,
U1,08-17-2016,15:00,49A,,30,2,30,treehole,treehole,2,27.1,L,Y,
U1,08-17-2016,15:00,45,5,78.5,20,50,pipe,artificialContainer,3,28.6,None,None,
U1,08-17-2016,15:00,49B,,60,2,30,treehole,treehole,2,27,L,Y,
U1,08-17-2016,15:00,86,,75,5,100,container,artificialContainer,1,21,None,None,
U1,08-17-2016,15:00,42,,600,2,0,puddle,puddle,1,32,None,None,
S2,10-11-2016,10:30,29,,150,20,80,vase,artificialContainer,3,12.7,None,None,
S2,06-20-2016,NA,27A,,35,1,40,bird bath,artificialContainer,1,NA,L,None,
S2,06-20-2016,NA,27B,,25,1,100,bird bath,artificialContainer,1,NA,L,None,
S2,06-20-2016,NA,27C,,10,1,90,bird bath,artificialContainer,1,NA,None,None,
S2,07-05-2016,NA,86,,40,8,30,treehole,treehole,1,25.2,L,None,
S2,07-05-2016,NA,85,,225,4,20,flower pot,artificialContainer,1,29.1,L,None,
S2,07-05-2016,NA,30,,64,1,100,treehole,treehole,2,23.2,None,None,
S2,07-05-2016,NA,36,10,314,1,80,bird bath,artificialContainer,1,25.3,L,None,
S2,07-05-2016,NA,24A,,18,1,75,flower pot,artificialContainer,1,24.7,LP,None,
S2,07-05-2016,NA,24B,,75,1,75,flower pot,artificialContainer,1,24.5,LP,None,
S2,07-21-2016,10:00,86,4,50.24,15,100,treehole,treehole,2,24.8,L,None,
S2,08-03-2016,11:00,91,3,28.26,5,100,treehole,treehole,1,23.2,None,None,
S2,08-03-2016,11:00,92,,10,1,100,trash can,artificialContainer,1,24.9,L,Y,
S2,08-03-2016,11:00,86,3,28.26,15,75,treehole,treehole,1,23.6,L,None,
S2,08-03-2016,11:00,75,,16,1,100,flower pot,artificialContainer,1,24.8,L,None,
S2,08-03-2016,11:00,30,2,12.56,1,100,treehole,treehole,1,22.8,None,None,
S2,08-03-2016,11:00,27A,20,1256,3,100,bird bath,artificialContainer,1,23.1,L,None,
S2,08-03-2016,11:00,27B,,900,2,60,flower pot,artificialContainer,1,23,L,Y,
S2,08-03-2016,11:00,27C,10,314,3,100,bird bath,artificialContainer,1,24,L,None,
S2,08-03-2016,11:00,27D,15,706.5,3,100,bird bath,artificialContainer,1,24,L,None,
S2,08-03-2016,11:00,24,,30,1,100,flower pot,artificialContainer,1,23.6,L,None,
S2,08-03-2016,11:00,47A,4,50.24,1,100,plastic tub,artificialContainer,1,25.3,None,None,
