"Site","Date","Time","Grid","Surface.Area..cm2.","Depth..cm.","Canopy.Cover","Type..factor.","Turbidity","Temp","Larvae.Pupae","Oth.Invert"
"U3",2016-07-05,"9:00","58",50,5,0,"artificialContainer",1,NA,"None","0"
"U3",2016-07-05,"9:00","59",64,1.5,90,"artificialContainer",1,NA,"None","0"
"U3",2016-07-19,"9:00","16",12,3,0,"artificialContainer",3,27.9,"None","0"
"U3",2016-07-19,"9:00","14",20000,15,70,"ditch",1,24.3,"L","1"
"U3",2016-07-19,"9:00","16",10000,2,0,"ditch",1,23.8,"L","1"
"U3",2016-07-19,"9:00","35",100,1,100,"artificialContainer",2,24.4,"L","0"
"U3",2016-07-19,"9:00","58",200,8,0,"artificialContainer",1,27.2,"None","0"
"U3",2016-08-02,"9:00","26",3e+07,150,0,"pond",2,25.1,"None","1"
"U3",2016-07-19,"9:00","26",3e+07,150,0,"pond",2,NA,"None","1"
"U3",2016-07-05,"9:00","26",3e+07,150,0,"pond",2,NA,"None","1"
"U3",2016-10-24,"9:00","26",3e+07,150,0,"pond",1,8.1,"L","1"
"U3",2016-10-10,"12:00","26",3e+07,0.5,0,"pond",1,14.1,"L","1"
"U3",2016-08-15,"10:00","14",75000,12,100,"pond",1,23.6,"None","1"
"U3",2016-08-15,"10:00","26",3e+07,150,0,"pond",1,NA,"None","1"
"U3",2016-08-15,"10:00","58",153.86,1.5,0,"artificialContainer",1,24.5,"None","0"
"U3",2016-08-29,"11:45","26",3e+07,150,0,"pond",1,NA,"None","1"
"U3",2016-08-29,"11:45","37",60,2,100,"artificialContainer",1,23.3,"L","0"
"R2",2016-06-20,"10:00","50A",1200,6,60,"artificialContainer",2,19.6,"LP","0"
"R2",2016-06-20,"10:00","59",6750000,50,80,"pond",1,NA,"None","1"
"R2",2016-06-20,"10:00","50B",5e+06,50,0,"pond",1,NA,"None","1"
"R2",2016-07-05,"10:00","51",2826,3,100,"artificialContainer",2,NA,"None","0"
"R2",2016-07-05,"10:00","61A",1962.5,4,75,"artificialContainer",2,NA,"None","0"
"R2",2016-07-05,"10:00","61B",2826,4,100,"artificialContainer",1,NA,"L","0"
"R2",2016-07-05,"10:00","50A",125600,100,25,"pond",1,NA,"None","1"
"R2",2016-07-05,"10:00","50B",706.5,2,100,"pond",1,NA,"L","0"
"R2",2016-07-05,"10:00","48",196250,150,80,"pond",1,NA,"None","1"
"R2",2016-07-05,"10:00","59",225,2,60,"artificialContainer",2,NA,"LP","0"
"R2",2016-07-05,"10:00","92",4000,3,100,"ditch",3,NA,"LP","0"
"R2",2016-07-29,"9:30","60",314,1,20,"artificialContainer",1,24.8,"None","0"
"R2",2016-07-29,"9:30","59A",400,7,60,"artificialContainer",1,24.5,"L","0"
"R2",2016-07-29,"9:30","59B",50,1,100,"artificialContainer",1,25,"None","1"
"R2",2016-07-29,"9:30","92",800,6,100,"ditch",1,27.5,"LP","0"
"R2",2016-07-29,"9:30","61A",706.5,2,100,"artificialContainer",1,25.5,"None","0"
"R2",2016-07-29,"9:30","61B",706.5,4,100,"artificialContainer",1,26.5,"None","0"
"R2",2016-07-29,"9:30","51",1256,5,100,"artificialContainer",1,NA,"None","0"
"R2",2016-08-02,"10:20","51",706.5,4,100,"artificialContainer",1,23.4,"L","0"
"R2",2016-08-02,"10:20","61A",706.5,3,100,"artificialContainer",1,24.5,"L","0"
"R2",2016-08-02,"10:20","61B",314,4,80,"artificialContainer",1,25.6,"None","0"
"R2",2016-08-15,"11:00","51",314,1,100,"artificialContainer",1,24,"L","1"
"R2",2016-08-15,"11:00","61A",452.16,1,100,"artificialContainer",1,25.1,"None","0"
"R2",2016-08-15,"11:00","61B",452.16,2,100,"artificialContainer",2,25.8,"None","0"
"R2",2016-08-29,"12:15","39",75,4,100,"artificialContainer",1,23.5,"None","1"
"R2",2016-08-29,"12:15","61A",1962.5,6,100,"artificialContainer",1,25.7,"None","0"
"R2",2016-08-29,"12:15","61B",2826,5,100,"artificialContainer",1,24.1,"LP","0"
"R2",2016-08-29,"12:15","50",706.5,3,30,"artificialContainer",1,25.8,"L","0"
"R2",2016-08-29,"12:15","51",1962.5,5,100,"artificialContainer",2,23.6,"LP","0"
"R2",2016-09-12,"14:30","92",36,2,100,"ditch",3,27.3,"L","0"
"S1",2016-06-20,"11:00","38",50.24,4,100,"artificialContainer",1,NA,"None","0"
"S1",2016-06-20,"11:00","43",30,2,100,"artificialContainer",3,25.4,"LP","1"
"S1",2016-06-20,"11:00","56A",50,1,100,"artificialContainer",1,NA,"L","0"
"S1",2016-06-20,"11:00","56B",15,3,100,"artificialContainer",1,22.4,"L","0"
"S1",2016-06-20,"11:00","85",40,15,79,"artificialContainer",1,NA,"None","1"
"S1",2016-07-05,"14:00","43",314,3,100,"artificialContainer",2,24.7,"L","0"
"S1",2016-07-05,"14:00","18",600,3,60,"artificialContainer",1,26.1,"L","0"
"S1",2016-07-05,"14:00","35A",78.5,4,0,"artificialContainer",1,29.5,"None","0"
"S1",2016-07-05,"14:00","35B",78.5,4,0,"artificialContainer",2,34.1,"None","0"
"S1",2016-07-19,"13:00","61",785000,75,40,"pond",1,18.6,"None","0"
"S1",2016-07-19,"13:00","82",16000,12,100,"puddle",1,26.1,"None","0"
"S1",2016-07-19,"13:00","85",1256,15,100,"artificialContainer",1,23.7,"L","0"
"S1",2016-07-19,"13:00","56A",80,2,100,"artificialContainer",1,27.1,"None","0"
"S1",2016-07-19,"13:00","56B",1000,5,100,"artificialContainer",1,25.5,"L","0"
"S1",2016-07-19,"13:00","55",314,10,100,"artificialContainer",1,24.6,"LP","1"
"S1",2016-07-19,"13:00","34",900,10,95,"artificialContainer",1,27.1,"L","0"
"S1",2016-07-19,"13:00","35A",28.26,5,0,"artificialContainer",2,38.1,"None","0"
"S1",2016-07-19,"13:00","35B",314,12,90,"artificialContainer",1,32.6,"L","0"
"S1",2016-07-19,"13:00","49",706.5,4,100,"artificialContainer",1,26.3,"None","0"
"S1",2016-08-02,"11:00","49A",314,2,75,"artificialContainer",1,23.8,"None","0"
"S1",2016-08-02,"11:00","49B",28.26,2,100,"rockpool",1,23.6,"L","0"
"S1",2016-08-02,"11:00","66",12000,100,65,"pond",1,21.6,"None","0"
"S1",2016-08-02,"11:00","82A",7.065,3,100,"artificialContainer",1,24.3,"L","0"
"S1",2016-08-02,"11:00","85",314,20,100,"artificialContainer",1,22.7,"L","0"
"S1",2016-08-02,"11:00","82B",4000,2,100,"puddle",1,25.5,"None","0"
"S1",2016-08-02,"11:00","91",1000,4,100,"artificialContainer",1,25.3,"None","0"
"S1",2016-08-02,"11:00","79",153.86,6,0,"artificialContainer",1,27,"None","0"
"S1",2016-08-02,"11:00","55A",2000,5,100,"artificialContainer",1,25.6,"None","0"
"S1",2016-08-02,"11:00","55B",100,3,100,"artificialContainer",1,26.6,"L","0"
"S1",2016-08-02,"11:00","55C",452.16,8,100,"artificialContainer",1,24.3,"L","0"
"S1",2016-08-02,"11:00","45A",900,8,60,"artificialContainer",1,26.7,"L","0"
"S1",2016-08-02,"11:00","45B",50.24,5,80,"artificialContainer",1,28.3,"L","0"
"S1",2016-08-02,"11:00","46A",600,5,0,"artificialContainer",1,33.6,"L","0"
"S1",2016-08-02,"11:00","46B",200.96,8,25,"artificialContainer",1,32.9,"L","0"
"S1",2016-08-02,"11:00","46C",28.26,2,0,"artificialContainer",1,34.3,"None","0"
"S1",2016-08-02,"11:00","24",400,5,100,"artificialContainer",1,24.8,"None","0"
"S1",2016-08-02,"11:00","30",3,2,100,"treehole",1,24.8,"None","0"
"S1",2016-08-02,"11:00","43",50,1,100,"artificialContainer",2,24.3,"None","0"
"S1",2016-10-24,"10:00","60",125600,40,80,"pond",1,14.6,"None","0"
"S1",2016-10-24,"10:00","46",120,5,0,"artificialContainer",1,13.5,"None","0"
"S1",2016-10-10,"14:00","60",125600,40,80,"pond",1,16.5,"L","1"
"S1",2016-10-10,"14:00","55",452.16,2,100,"artificialContainer",2,15.2,"None","0"
"S1",2016-08-31,"8:50","60",125600,50,70,"pond",2,19.6,"None","1"
"S1",2016-08-31,"8:50","85",78.5,15,100,"artificialContainer",1,20.6,"L","0"
"S1",2016-08-31,"8:50","46A",28.26,5,20,"artificialContainer",2,25,"L","0"
"S1",2016-08-31,"8:50","46B",314,5,80,"artificialContainer",1,23.3,"L","0"
"S1",2016-09-12,"10:00","60",282600,20,60,"pond",1,18.8,"None","1"
"S1",2016-09-12,"10:00","85",113.04,15,100,"artificialContainer",1,21,"L","0"
"S1",2016-09-12,"10:00","69",25,1,50,"artificialContainer",2,22.1,"L","0"
"S1",2016-09-12,"10:00","55",314,4,100,"artificialContainer",2,21.8,"L","0"
"S1",2016-09-12,"10:00","34A",113.04,7,20,"artificialContainer",3,24.8,"L","0"
"S1",2016-09-12,"10:00","34B",12.56,2,0,"artificialContainer",1,27,"L","0"
"S1",2016-09-12,"10:00","34C",500,1,0,"artificialContainer",3,24.7,"None","0"
"S1",2016-09-12,"10:00","25",7000,15,20,"artificialContainer",1,20.8,"None","1"
"S1",2016-08-15,"13:15","50",28.26,2,100,"rockpool",1,25,"None","0"
"S1",2016-08-15,"13:15","61",196250,50,75,"pond",1,22.8,"None","1"
"S1",2016-08-15,"13:15","71",300,2,100,"artificialContainer",1,24.5,"None","0"
"S1",2016-08-15,"13:15","85",314,15,100,"artificialContainer",1,23.6,"LP","0"
"S1",2016-08-15,"13:15","94",12.56,1,0,"artificialContainer",1,38.5,"None","0"
"S1",2016-08-15,"13:15","82",6000,4,100,"puddle",1,25.8,"None","0"
"S1",2016-08-15,"13:15","91",150,3,100,"artificialContainer",1,25.7,"LP","0"
"S1",2016-08-15,"13:15","69",225,3,0,"artificialContainer",1,32.7,"None","0"
"S1",2016-08-15,"13:15","79",153.86,1,0,"artificialContainer",1,40.8,"None","0"
"S1",2016-08-15,"13:15","56A",80,2,100,"artificialContainer",1,26.9,"LP","0"
"S1",2016-08-15,"13:15","56B",452.16,6,100,"artificialContainer",2,24.7,"L","0"
"S1",2016-08-15,"13:15","34",28.26,2,100,"artificialContainer",1,25.7,"None","0"
"S1",2016-08-15,"13:15","35",200.96,12,100,"artificialContainer",2,31.6,"L","0"
"S1",2016-08-15,"13:15","46",400,12,75,"artificialContainer",1,31.5,"LP","0"
"S1",2016-08-15,"13:15","24",300,8,100,"artificialContainer",2,24.5,"LP","0"
"S1",2016-08-15,"13:15","54",15000,1,40,"artificialContainer",1,27.7,"None","0"
"U1",2016-07-21,"9:00","59A",60,3,100,"treehole",2,23.7,"L","1"
"U1",2016-07-21,"9:00","59B",300,3,100,"treehole",2,23.2,"L","1"
"U1",2016-07-21,"9:00","44",50.24,25,0,"artificialContainer",1,25.1,"None","0"
"U1",2016-07-21,"9:00","67",100,3,100,"artificialContainer",1,22.9,"None","0"
"U1",2016-07-21,"9:00","42",2500,3,0,"puddle",1,24.3,"None","0"
"U1",2016-07-07,"10:30","60",300,1,100,"treehole",2,24.3,"LP","1"
"U1",2016-07-07,"10:30","49",50,1.5,80,"treehole",2,25,"LP","1"
"U1",2016-07-07,"10:30","48",100,3,70,"treehole",2,25.8,"LP","1"
"U1",2016-07-07,"10:30","67",100,1.5,100,"artificialContainer",1,25.3,"None","0"
"U1",2016-07-07,"10:30","44",50.24,30,0,"artificialContainer",1,27.5,"None","0"
"U1",2016-07-07,"10:30","43",350,1,0,"artificialContainer",1,30.3,"None","0"
"U1",2016-07-07,"10:30","54",525,1,0,"artificialContainer",1,35.7,"None","0"
"U1",2016-07-07,"10:30","86",100,1,50,"puddle",1,20.5,"None","0"
"U1",2016-06-22,NA,"50",2,1,100,"artificialContainer",1,27.8,"None","0"
"U1",2016-06-22,NA,"49",40,1,70,"treehole",3,22.1,"L","1"
"U1",2016-06-22,NA,"59",30,1,100,"treehole",1,23,"L","0"
"U1",2016-06-22,NA,"44",50.24,25,0,"artificialContainer",1,23.5,"L","0"
"U1",2016-06-22,NA,"43",60,1,0,"puddle",1,26.7,"None","0"
"U1",2016-06-22,NA,"54",25,1,0,"puddle",1,30,"None","0"
"U1",2016-06-22,NA,"86",15,2,100,"puddle",1,19.3,"None","0"
"U1",2016-06-22,NA,"67",20,2,100,"artificialContainer",1,22.7,"None","0"
"U1",2016-10-10,"15:30","49",36,1,75,"treehole",2,17.5,"L","1"
"U1",2016-10-10,"15:30","44",50.24,35,0,"artificialContainer",1,20.6,"L","0"
"U1",2016-10-10,"15:30","43",8000,1,0,"puddle",1,22,"None","0"
"U1",2016-08-03,"9:00","49A",100,4,30,"treehole",1,23.4,"L","1"
"U1",2016-08-03,"9:00","49B",12.56,1,50,"treehole",1,24,"L","0"
"U1",2016-08-03,"9:00","60",200,3,100,"treehole",1,23.1,"L","0"
"U1",2016-08-03,"9:00","61",78.5,6,100,"artificialContainer",1,22.9,"None","1"
"U1",2016-08-03,"9:00","66",50.24,1,100,"artificialContainer",1,23.1,"None","0"
"U1",2016-08-03,"9:00","79",96,2,100,"artificialContainer",1,23,"None","0"
"U1",2016-08-03,"9:00","56",28.26,3,0,"artificialContainer",1,24,"None","0"
"U1",2016-08-03,"9:00","44",78.5,25,0,"artificialContainer",1,24.8,"None","0"
"U1",2016-08-03,"9:00","54",600,3,0,"puddle",1,24.2,"None","0"
"U1",2016-08-03,"9:00","86",100,4,100,"puddle",1,19.3,"None","0"
"U1",2016-09-11,"12:00","86",40,2,100,"puddle",1,21.2,"None","0"
"U1",2016-09-11,"12:00","67",64,3,100,"artificialContainer",1,23.3,"None","0"
"U1",2016-09-11,"12:00","44",50.24,20,0,"artificialContainer",1,24.8,"L","0"
"U1",2016-09-11,"12:00","43",1200,1,0,"puddle",1,32.9,"None","0"
"U1",2016-08-31,"9:30","44",28.26,20,0,"artificialContainer",3,24.3,"L","0"
"U1",2016-08-31,"9:30","86",75,3,100,"puddle",1,18.6,"None","0"
"U1",2016-08-17,"15:00","60",100,6,95,"treehole",2,25.3,"L","1"
"U1",2016-08-17,"15:00","49A",30,2,30,"treehole",2,27.1,"L","1"
"U1",2016-08-17,"15:00","45",78.5,20,50,"artificialContainer",3,28.6,"None","0"
"U1",2016-08-17,"15:00","49B",60,2,30,"treehole",2,27,"L","1"
"U1",2016-08-17,"15:00","86",75,5,100,"artificialContainer",1,21,"None","0"
"U1",2016-08-17,"15:00","42",600,2,0,"puddle",1,32,"None","0"
"S2",2016-10-11,"10:30","29",150,20,80,"artificialContainer",3,12.7,"None","0"
"S2",2016-06-20,NA,"27A",35,1,40,"artificialContainer",1,NA,"L","0"
"S2",2016-06-20,NA,"27B",25,1,100,"artificialContainer",1,NA,"L","0"
"S2",2016-06-20,NA,"27C",10,1,90,"artificialContainer",1,NA,"None","0"
"S2",2016-07-05,NA,"86",40,8,30,"treehole",1,25.2,"L","0"
"S2",2016-07-05,NA,"85",225,4,20,"artificialContainer",1,29.1,"L","0"
"S2",2016-07-05,NA,"30",64,1,100,"treehole",2,23.2,"None","0"
"S2",2016-07-05,NA,"36",314,1,80,"artificialContainer",1,25.3,"L","0"
"S2",2016-07-05,NA,"24A",18,1,75,"artificialContainer",1,24.7,"LP","0"
"S2",2016-07-05,NA,"24B",75,1,75,"artificialContainer",1,24.5,"LP","0"
"S2",2016-07-21,"10:00","86",50.24,15,100,"treehole",2,24.8,"L","0"
"S2",2016-08-03,"11:00","91",28.26,5,100,"treehole",1,23.2,"None","0"
"S2",2016-08-03,"11:00","92",10,1,100,"artificialContainer",1,24.9,"L","1"
"S2",2016-08-03,"11:00","86",28.26,15,75,"treehole",1,23.6,"L","0"
"S2",2016-08-03,"11:00","75",16,1,100,"artificialContainer",1,24.8,"L","0"
"S2",2016-08-03,"11:00","30",12.56,1,100,"treehole",1,22.8,"None","0"
"S2",2016-08-03,"11:00","27A",1256,3,100,"artificialContainer",1,23.1,"L","0"
"S2",2016-08-03,"11:00","27B",900,2,60,"artificialContainer",1,23,"L","1"
"S2",2016-08-03,"11:00","27C",314,3,100,"artificialContainer",1,24,"L","0"
"S2",2016-08-03,"11:00","27D",706.5,3,100,"artificialContainer",1,24,"L","0"
"S2",2016-08-03,"11:00","24",30,1,100,"artificialContainer",1,23.6,"L","0"
"S2",2016-08-03,"11:00","47A",50.24,1,100,"artificialContainer",1,25.3,"None","0"
