Site,Code,Date collected ,Location (grid),Species,Sex,No.
5,S2,7/5/16,24A,Aedes albopictus ,M,1
5,S2,7/5/16,24A,Aedes albopictus ,F,1
5,S2,7/5/16,24A,Aedes albopictus ,F,1
5,S2,7/5/16,24B,Aedes albopictus ,M,1
5,S2,7/5/16,24B,Aedes albopictus ,M,1
5,S2,7/5/16,24B,Aedes albopictus ,M,1
5,S2,7/5/16,24B,Aedes albopictus ,M,1
5,S2,7/5/16,85,Aedes albopictus ,F,1
5,S2,7/21/16,59A,Aedes albopictus ,M,1
5,S2,7/21/16,86,Orthopodomyia signifera,F,1
5,S2,8/3/16,24,Aedes albopictus ,M,1
5,S2,8/3/16,27A,Aedes albopictus ,F,3
5,S2,8/3/16,75,Aedes albopictus ,M,1
5,S2,8/3/16,75,Aedes albopictus ,F,2
5,S2,8/3/16,75,Aedes albopictus ,M,1
5,S2,8/3/16,75,Aedes albopictus ,F,2
5,S2,8/3/16,47B,Aedes albopictus ,F,1
5,S2,8/3/16,86,Aedes albopictus ,F,1
5,S2,8/3/16,27A,Aedes albopictus ,F,1
5,S2,8/3/16,36A,Aedes albopictus ,F,1
5,S2,8/3/16,86,Aedes albopictus ,M,1
5,S2,8/3/16,86,Aedes albopictus ,F,2
5,S2,8/3/16,47B,Aedes albopictus ,F,2
5,S2,8/2/16,86,Aedes albopictus,M,2
5,S2,8/2/16,86,Aedes albopictus,F,1
5,S2,8/3/16,75,Aedes albopictus,M,1
5,S2,8/3/16,47B,Aedes albopictus,M,2
5,S2,8/3/16,47B,Aedes albopictus,F,1
5,S2,8/3/16,36A,Aedes albopictus,F,4
5,S2,8/3/16,24,Aedes albopictus,F,2
5,S2,8/3/16,24,Aedes albopictus,M,1
5,S2,8/3/16,47C,Aedes albopictus,F,1
5,S2,8/3/16,47C,Aedes albopictus,M,2
5,S2,8/3/16,24,Aedes albopictus,F,2
5,S2,8/3/16,47B,Aedes albopictus,F,1
5,S2,8/3/16,47C,Aedes albopictus,F,1
5,S2,8/3/16,24,Aedes albopictus,F,1
5,S2,8/3/16,24,Aedes albopictus,M,1
5,S2,8/17/16,46,Aedes albopictus,F,1
5,S2,8/17/16,48,Aedes albopictus,F,1
5,S2,8/17/16,86,Aedes albopictus,F,1
5,S2,8/17/16,48,Aedes albopictus,F,1
5,S2,8/17/16,46,Aedes albopictus,M,1
5,S2,8/17/16,46,Aedes albopictus,F,2
5,S2,8/17/16,27,Aedes albopictus,M,2
5,S2,8/17/16,48,Aedes albopictus,F,1
5,S2,8/17/16,92,Aedes albopictus,F,1
5,S2,8/17/16,86,Aedes albopictus,F,2
5,S2,8/17/16,27,Aedes albopictus,F,2
5,S2,8/17/16,48,Aedes albopictus,F,1
5,S2,8/17/16,86,Aedes albopictus,F,1
5,S2,8/17/16,27,Aedes albopictus,F,3
5,S2,8/17/16,27,Aedes albopictus,M,4
5,S2,8/17/16,46,Aedes albopictus,F,2
5,S2,8/17/16,86,Orthopodomyia signifera,F,2
5,S2,8/17/16,46,Aedes albopictus,M,3
5,S2,8/17/16,86,Orthopodomyia signifera,F,1
5,S2,8/17/16,86,Orthopodomyia signifera,F,2
5,S2,8/30/16,74,Aedes albopictus,F,1
5,S2,8/17/16,75,Aedes albopictus,F,1
5,S2,8/30/16,74,Aedes albopictus,M,1
5,S2,8/30/16,74,Aedes albopictus,M,1
5,S2,8/30/16,74,Aedes albopictus,F,1
5,S2,9/12/16,,Aedes albopictus,M,1
6,R1,7/5/16,33,Aedes albopictus,M,1
6,R1,7/7/16,33,Aedes albopictus,M,1
6,R1,7/7/16,33,Aedes albopictus,M,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes triseriatus ,M,1
6,R1,7/7/16,33,Aedes albopictus,M,1
6,R1,7/7/16,33,Aedes albopictus,M,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes triseriatus ,F,1
6,R1,7/7/16,33,Aedes triseriatus ,F,1
6,R1,7/7/16,33,Aedes triseriatus ,F,1
6,R1,7/7/16,33,Aedes triseriatus ,F,1
6,R1,7/7/16,33,Culex quinquefasciatus,F,1
6,R1,7/7/16,33,Aedes albopictus,M,1
6,R1,7/7/16,33,Aedes albopictus,M,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/7/16,33,Aedes albopictus,F,1
6,R1,7/21/16,34,Aedes albopictus,F,1
6,R1,7/21/16,34,Aedes albopictus,F,1
6,R1,7/21/16,34,Aedes albopictus,F,1
6,R1,7/21/16,34,Aedes albopictus,F,4
6,R1,7/21/16,34,Aedes albopictus,M,1
6,R1,7/21/16,34,Aedes albopictus,F,2
6,R1,7/21/16,34,Aedes albopictus,M,3
6,R1,7/21/16,34,Aedes albopictus,F,1
6,R1,7/21/16,34,Aedes albopictus,M,1
6,R1,8/2/16,51,Aedes albopictus,F,1
6,R1,8/2/16,51,Aedes albopictus,M,2
6,R1,8/2/16,51,Aedes albopictus,F,3
6,R1,8/2/16,51,Aedes albopictus,M,1
6,R1,8/2/16,51,Aedes albopictus,F,3
6,R1,8/2/16,51,Aedes albopictus,F,2
6,R1,8/2/16,33,Aedes albopictus,M,1
6,R1,8/2/16,33,Orthopodomyia signifera,F,1
6,R1,8/2/16,33,Orthopodomyia signifera,F,1
6,R1,8/2/16,33,Orthopodomyia signifera,F,2
6,R1,8/2/16,51,Aedes albopictus,M,1
6,R1,8/2/16,51,Aedes albopictus,F,1
6,R1,8/30/16,46C,Anopheles punctipennis,F,1
6,R1,8/30/16,46C,Anopheles punctipennis,M,1
7,U2,6/20/16,29B,Aedes albopictus,F,1
7,U2,6/20/16,29B,Aedes albopictus,F,1
7,U2,6/20/16,29B,Aedes albopictus,F,1
7,U2,6/20/16,29B,Aedes albopictus,M,1
7,U2,6/20/16,29B,Aedes albopictus,F,1
7,U2,6/20/16,29B,Aedes japonicus,M,1
7,U2,7/5/16,18,Aedes albopictus,M,1
7,U2,7/5/16,75A,Aedes albopictus,F,1
7,U2,7/5/16,47B,Aedes albopictus,F,1
7,U2,7/5/16,47B,Aedes albopictus,M,1
7,U2,7/5/16,47B,Aedes albopictus,M,1
7,U2,7/5/16,75A,Aedes albopictus,M,1
7,U2,7/5/16,75A,Aedes albopictus,M,1
7,U2,7/5/16,75A,Aedes albopictus,F,1
7,U2,7/5/16,75A,Aedes albopictus,F,1
7,U2,7/5/16,18,Aedes albopictus,M,1
7,U2,7/5/16,80,Aedes albopictus,M,1
7,U2,7/5/16,80,Aedes albopictus,F,1
7,U2,7/5/16,80,Aedes albopictus,F,1
7,U2,7/5/16,18,Aedes albopictus,F,1
7,U2,7/5/16,47A,Toxorhynchites,F,1
7,U2,7/5/16,75,Aedes albopictus,F,1
7,U2,7/5/16,75,Aedes albopictus,M,1
7,U2,7/5/16,75,Culex quinquefasciatus,F,1
7,U2,7/5/16,18,Aedes albopictus,F,1
7,U2,7/5/16,75A,Aedes albopictus,M,1
7,U2,7/5/16,75A,Culex quinquefasciatus,F,1
7,U2,7/5/16,75A,Culex quinquefasciatus,M,1
7,U2,7/5/16,75A,Culex quinquefasciatus,M,1
7,U2,7/5/16,80,Aedes albopictus,F,1
7,U2,7/5/16,80,Aedes albopictus,M,1
7,U2,7/21/16,40,Aedes albopictus,F,1
7,U2,7/21/16,18,Aedes albopictus,F,1
7,U2,7/21/16,18,Aedes albopictus,F,1
7,U2,7/21/16,18,Aedes albopictus,M,1
7,U2,8/2/16,40A,Aedes albopictus,M,1
7,U2,8/2/16,40A,Aedes albopictus,F,1
7,U2,8/2/16,49,Aedes albopictus,M,2
7,U2,8/2/16,49,Aedes albopictus,F,1
7,U2,8/2/16,70,Aedes albopictus,M,6
7,U2,8/2/16,75,Aedes albopictus,F,3
7,U2,8/2/16,40A,Aedes albopictus,M,1
7,U2,8/2/16,40A,Aedes albopictus,F,1
7,U2,8/2/16,18,Aedes albopictus,M,2
7,U2,8/2/16,42,Aedes albopictus,M,1
7,U2,8/2/16,47B,Aedes albopictus,M,1
7,U2,8/2/16,70,Aedes albopictus,M,2
7,U2,8/2/16,70,Aedes albopictus,F,3
7,U2,8/2/16,49,Aedes albopictus,F,1
7,U2,8/2/16,49,Aedes albopictus,M,1
7,U2,8/2/16,70,Aedes albopictus,F,1
7,U2,8/2/16,40A,Aedes albopictus,F,1
7,U2,8/2/16,75,Aedes albopictus,F,1
7,U2,8/2/16,47A,Aedes albopictus,M,3
7,U2,8/2/16,47A,Aedes albopictus,F,4
7,U2,8/2/16,47A,Aedes triseriatus,M,1
7,U2,8/17/16,40,Aedes albopictus,M,1
7,U2,8/2/16,49,Aedes albopictus,F,1
7,U2,8/2/16,47A,Aedes albopictus,F,1
7,U2,8/2/16,47A,Aedes albopictus,F,1
7,U2,8/17/16,18,Aedes albopictus,M,1
7,U2,8/17/16,40,Aedes albopictus,F,1
7,U2,8/17/16,37,Aedes albopictus,F,1
7,U2,8/17/16,18,Aedes albopictus,M,1
7,U2,8/17/16,18,Aedes albopictus,F,2
7,U2,8/17/16,37,Aedes albopictus,F,1
7,U2,8/17/16,49B,Aedes albopictus,M,1
7,U2,8/17/16,49B,Aedes albopictus,F,2
7,U2,8/29/16,42,Aedes albopictus,F,2
7,U2,8/29/16,42,Aedes albopictus,M,2
7,U2,8/17/16,37,Aedes albopictus,F,2
7,U2,8/17/16,18,Aedes albopictus,F,2
7,U2,8/29/16,42,Aedes albopictus,M,1
7,U2,8/29/16,18,Aedes albopictus,F,2
7,U2,8/17/16,37,Aedes albopictus,F,1
7,U2,8/29/16,18,Aedes albopictus,F,1
7,U2,8/29/16,59,Aedes albopictus,F,2
8,S3,6/22/16,70,Aedes albopictus,F,1
8,S3,6/22/16,70,Aedes albopictus,F,1
8,S3,6/22/16,70,Aedes albopictus,F,1
8,S3,6/22/16,70,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,49B,Aedes albopictus,M,1
8,S3,7/7/16,49B,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,M,1
8,S3,7/7/16,42,Aedes albopictus,M,1
8,S3,7/7/16,70,Aedes albopictus,M,1
8,S3,7/7/16,70,Aedes albopictus,F,1
8,S3,7/7/16,70,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,M,1
8,S3,7/7/16,42,Aedes albopictus,M,1
8,S3,7/7/16,42,Aedes albopictus,M,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,49B,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,M,1
8,S3,7/7/16,42,Aedes albopictus,M,1
8,S3,7/7/16,42,Aedes albopictus,M,1
8,S3,7/7/16,49A,Aedes albopictus,M,1
8,S3,7/7/16,49A,Aedes albopictus,M,1
8,S3,7/7/16,49A,Aedes albopictus,M,1
8,S3,7/7/16,49A,Aedes albopictus,M,1
8,S3,7/7/16,49A,Aedes albopictus,M,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/7/16,42,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/7/16,49A,Aedes albopictus,F,1
8,S3,7/21/16,80,Culex quinquefasciatus,F,1
8,S3,7/21/16,80,Culex quinquefasciatus,F,1
8,S3,7/21/16,48,Aedes albopictus,M,1
8,S3,7/21/16,48,Aedes albopictus,M,1
8,S3,7/21/16,53,Culex quinquefasciatus,M,1
8,S3,7/21/16,53,Aedes albopictus,F,1
8,S3,7/21/16,80,Culex quinquefasciatus,M,2
8,S3,7/21/16,80,Culex quinquefasciatus,F,1
8,S3,7/21/16,53,Culex quinquefasciatus,M,4
8,S3,8/3/16,50C,Aedes albopictus,M,1
8,S3,8/3/16,48A,Aedes albopictus,F,2
8,S3,8/3/16,48B,Aedes albopictus,M,1
8,S3,8/3/16,50C,Aedes albopictus,F,1
8,S3,8/3/16,48A,Aedes albopictus,F,1
8,S3,8/3/16,48A,Aedes albopictus,M,1
8,S3,8/3/16,50C,Aedes albopictus,F,1
8,S3,8/3/16,50C,Aedes albopictus,M,1
8,S3,8/3/16,70,Aedes albopictus,F,1
8,S3,8/3/16,53A,Aedes albopictus,M,2
8,S3,8/3/16,53A,Aedes albopictus,F,1
8,S3,8/3/16,53A,Aedes albopictus,M,1
8,S3,8/3/16,53A,Aedes albopictus,F,1
8,S3,8/3/16,50C,Aedes albopictus,F,1
8,S3,8/3/16,53A,Aedes albopictus,M,1
8,S3,8/3/16,53A,Aedes albopictus,F,1
8,S3,8/3/16,53A,Aedes albopictus,F,2
8,S3,8/3/16,53A,Aedes albopictus,M,1
8,S3,8/3/16,70,Aedes albopictus,F,1
8,S3,8/17/16,49B,Aedes albopictus,F,1
8,S3,8/17/16,83,Aedes albopictus,F,2
8,S3,8/17/16,83,Aedes albopictus,M,1
8,S3,8/17/16,64,Aedes albopictus,F,4
8,S3,8/17/16,70,Aedes albopictus,M,4
8,S3,8/17/16,49C,Aedes albopictus,F,1
8,S3,8/17/16,48,Aedes albopictus,M,2
8,S3,8/17/16,70,Aedes albopictus,F,1
8,S3,8/17/16,5,Aedes albopictus,M,1
8,S3,8/2/16,48,Aedes albopictus,M,5
8,S3,8/17/16,49C,Aedes albopictus,F,1
8,S3,8/17/16,49,Aedes albopictus,M,1
8,S3,8/2/16,42,Aedes albopictus,F,2
8,S3,8/29/16,70,Aedes albopictus,M,6
8,S3,8/29/16,72,Aedes albopictus,M,1
8,S3,8/29/16,70,Aedes albopictus,M,2
8,S3,8/17/16,83,Aedes albopictus,M,2
8,S3,8/17/16,49A,Aedes albopictus,M,2
8,S3,8/17/16,5,Aedes albopictus,F,3
8,S3,8/17/16,70,Aedes albopictus,F,2
8,S3,8/29/16,70,Aedes albopictus,M,1
8,S3,8/29/16,70,Aedes albopictus,F,1
8,S3,8/17/16,49A,Aedes albopictus,M,3
8,S3,8/17/16,49A,Aedes albopictus,F,1
8,S3,8/29/16,72,Aedes albopictus,F,1
8,S3,8/17/16,70,Aedes albopictus,M,1
8,S3,8/29/16,70,Aedes albopictus,M,1
8,S3,8/29/16,70,Aedes albopictus,F,1
8,S3,8/17/16,49A,Aedes albopictus,M,2
8,S3,8/17/16,49A,Aedes albopictus,F,2
8,S3,8/17/16,5,Aedes albopictus,M,1
9,R3,6/22/16,40,Aedes albopictus,F,1
9,R3,6/22/16,40,Aedes albopictus,F,1
9,R3,6/22/16,26,Culex quinquefasciatus,M,1
9,R3,6/22/16,26,Culex quinquefasciatus,M,1
9,R3,6/22/16,26,Culex quinquefasciatus,M,1
9,R3,6/22/16,26,Culex quinquefasciatus,M,1
9,R3,6/22/16,26,Culex quinquefasciatus,M,1
9,R3,6/22/16,26,Culex quinquefasciatus,M,1
9,R3,6/22/16,26,Culex quinquefasciatus,M,1
9,R3,6/22/16,26,Culex quinquefasciatus,M,1
9,R3,6/22/16,26,Culex quinquefasciatus,F,1
9,R3,6/22/16,26,Anopheles punctipennis ,M,1
9,R3,6/22/16,26,Anopheles punctipennis ,M,1
9,R3,6/22/16,26,Anopheles punctipennis ,F,1
9,R3,7/7/16,26,Culex quinquefasciatus,F,1
9,R3,7/7/16,26,Culex quinquefasciatus,F,1
9,R3,7/7/16,26,Culex quinquefasciatus,M,1
9,R3,7/7/16,26,Culex quinquefasciatus,M,1
9,R3,7/7/16,26,Culex quinquefasciatus,M,1
9,R3,7/7/16,26,Culex quinquefasciatus,M,1
9,R3,7/7/16,26,Culex quinquefasciatus,M,1
9,R3,7/7/16,26,Culex quinquefasciatus,M,1
9,R3,7/7/16,26,Culex quinquefasciatus,M,1
9,R3,7/7/16,40A,Aedes albopictus,M,1
9,R3,7/7/16,40A,Aedes albopictus,M,1
9,R3,7/7/16,40A,Aedes albopictus,M,1
9,R3,7/7/16,40A,Aedes albopictus,F,1
9,R3,7/7/16,26,Culex quinquefasciatus,M,1
9,R3,7/7/16,26,Culex quinquefasciatus,F,1
9,R3,7/7/16,26,Anopheles punctipennis ,M,1
9,R3,7/7/16,40A,Aedes albopictus,F,1
9,R3,7/19/16,27,Anopheles punctipennis ,M,1
9,R3,7/7/16,40A,Aedes albopictus,F,1
9,R3,7/19/16,27,Culex quinquefasciatus,F,3
9,R3,7/19/16,39,Aedes albopictus,F,1
9,R3,7/19/16,39,Aedes albopictus,F,2
9,R3,8/2/16,40A,Aedes albopictus,M,1
9,R3,8/2/16,40A,Aedes albopictus,M,1
9,R3,8/2/16,40A,Aedes albopictus,M,2
9,R3,8/2/16,40A,Aedes albopictus,F,2
9,R3,8/2/16,40A,Aedes albopictus,M,1
9,R3,8/2/16,40A,Aedes albopictus,F,1
9,R3,8/2/16,40A,Aedes albopictus,M,2
9,R3,8/2/16,51,Aedes albopictus,F,1
9,R3,8/15/16,40A,Aedes albopictus,M,1
9,R3,8/15/16,40A,Aedes albopictus,F,1
9,R3,8/15/16,26,Anopheles crucians,M,1
9,R3,8/15/16,40A,Aedes albopictus,F,1
9,R3,8/15/16,40A,Aedes albopictus,M,7
9,R3,8/15/16,40A,Aedes albopictus,F,1
9,R3,8/15/16,26,Anopheles punctipennis ,M,1
9,R3,8/15/16,26,Anopheles punctipennis ,F,3
9,R3,8/15/16,40A,Aedes albopictus,M,2
9,R3,8/15/16,40A,Aedes albopictus,F,1
9,R3,8/29/16,40,Aedes albopictus,M,1
9,R3,8/15/16,40A,Aedes albopictus,F,2
9,R3,8/15/16,40A,Aedes albopictus,M,1
9,R3,8/29/16,40,Aedes albopictus,M,2
9,R3,8/29/16,40,Aedes albopictus,F,6
9,R3,8/29/16,40,Aedes albopictus,M,4
9,R3,8/29/16,40,Aedes albopictus,F,2
9,R3,8/29/16,38,Anopheles punctipennis,F,1
9,R3,8/29/16,40,Aedes albopictus,M,2
9,R3,8/29/16,40,Aedes albopictus,F,4
9,R3,8/29/16,40,Aedes albopictus,F,1